[32m2026-05-22 15:46:35.355[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:36.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221221, price=100.58, shares=600[0m
[32m2026-05-22 15:46:36.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221228, price=103.45, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.485[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m293[0m - [1m✓ MACD/KDJ strategy completed: 56 orders[0m
[32m2026-05-22 15:46:36.485[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:36.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 002709 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:36.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 002709[0m
[32m2026-05-22 15:46:36.507[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36m__init__[0m:[36m70[0m - [1mMACDKDJStrategy initialized: MACD(12,26,9), KDJ(9,3,3)[0m
[32m2026-05-22 15:46:36.507[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m115[0m - [1mRunning MACD/KDJ strategy on 193 days of data...[0m
[32m2026-05-22 15:46:36.514[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220106, price=51.69, shares=1900[0m
[32m2026-05-22 15:46:36.514[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220110, price=52.29, shares=1900, reason=sell_signal[0m
[32m2026-05-22 15:46:36.514[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220117, price=51.77, shares=1900[0m
[32m2026-05-22 15:46:36.514[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220118, price=52.16, shares=1900, reason=sell_signal[0m
[32m2026-05-22 15:46:36.516[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220119, price=49.43, shares=2000[0m
[32m2026-05-22 15:46:36.517[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220126, price=49.11, shares=2000, reason=sell_signal[0m
[32m2026-05-22 15:46:36.517[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220214, price=43.07, shares=2300[0m
[32m2026-05-22 15:46:36.518[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220223, price=47.07, shares=2300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.518[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220223, price=47.07, shares=2300[0m
[32m2026-05-22 15:46:36.518[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220224, price=49.18, shares=2300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.518[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220307, price=46.75, shares=2400[0m
[32m2026-05-22 15:46:36.522[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220316, price=49.42, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.522[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220325, price=50.28, shares=2400[0m
[32m2026-05-22 15:46:36.522[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220328, price=47.10, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.522[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220328, price=47.10, shares=2400[0m
[32m2026-05-22 15:46:36.522[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220414, price=42.53, shares=2400, reason=stop_loss(-11.1%)[0m
[32m2026-05-22 15:46:36.522[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220414, price=42.53, shares=2400[0m
[32m2026-05-22 15:46:36.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220421, price=38.97, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220421, price=38.97, shares=2400[0m
[32m2026-05-22 15:46:36.527[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220427, price=32.94, shares=2400, reason=stop_loss(-12.1%)[0m
[32m2026-05-22 15:46:36.527[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220427, price=32.94, shares=2400[0m
[32m2026-05-22 15:46:36.527[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220511, price=37.16, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.527[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220511, price=37.16, shares=2400[0m
[32m2026-05-22 15:46:36.527[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220512, price=38.75, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.527[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220527, price=38.19, shares=2400[0m
[32m2026-05-22 15:46:36.530[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220606, price=42.00, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.530[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220628, price=63.50, shares=1600[0m
[32m2026-05-22 15:46:36.530[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220629, price=65.00, shares=1600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.530[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220705, price=66.73, shares=1500[0m
[32m2026-05-22 15:46:36.530[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220706, price=66.19, shares=1500, reason=sell_signal[0m
[32m2026-05-22 15:46:36.533[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220711, price=62.11, shares=1600[0m
[32m2026-05-22 15:46:36.536[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220727, price=55.07, shares=1600, reason=stop_loss(-11.3%)[0m
[32m2026-05-22 15:46:36.536[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220727, price=55.07, shares=1600[0m
[32m2026-05-22 15:46:36.538[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220803, price=54.01, shares=1600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.538[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220803, price=54.01, shares=1600[0m
[32m2026-05-22 15:46:36.538[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220816, price=57.99, shares=1600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.538[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220816, price=57.99, shares=1600[0m
[32m2026-05-22 15:46:36.538[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220817, price=57.50, shares=1600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.538[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220826, price=51.15, shares=1800[0m
[32m2026-05-22 15:46:36.538[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220914, price=47.19, shares=1800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.538[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220914, price=47.19, shares=1800[0m
[32m2026-05-22 15:46:36.546[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220930, price=46.12, shares=1800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.546[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220930, price=46.12, shares=1800[0m
[32m2026-05-22 15:46:36.546[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221010, price=44.20, shares=1800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.546[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221010, price=44.20, shares=1900[0m
[32m2026-05-22 15:46:36.546[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221017, price=47.99, shares=1900, reason=sell_signal[0m
[32m2026-05-22 15:46:36.549[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221031, price=41.60, shares=2100[0m
[32m2026-05-22 15:46:36.549[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221107, price=48.08, shares=2100, reason=sell_signal[0m
[32m2026-05-22 15:46:36.549[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221118, price=45.00, shares=2300[0m
[32m2026-05-22 15:46:36.549[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221122, price=45.00, shares=2300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.549[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221122, price=45.00, shares=2300[0m
[32m2026-05-22 15:46:36.549[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221206, price=46.50, shares=2300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.549[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221222, price=49.50, shares=2100[0m
[32m2026-05-22 15:46:36.549[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m285[0m - [34m[1mForce close: 20221230, price=46.65[0m
[32m2026-05-22 15:46:36.549[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m293[0m - [1m✓ MACD/KDJ strategy completed: 54 orders[0m
[32m2026-05-22 15:46:36.557[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:36.557[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 300308 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:36.568[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 221 days of adjusted prices for 300308[0m
[32m2026-05-22 15:46:36.568[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36m__init__[0m:[36m70[0m - [1mMACDKDJStrategy initialized: MACD(12,26,9), KDJ(9,3,3)[0m
[32m2026-05-22 15:46:36.568[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m115[0m - [1mRunning MACD/KDJ strategy on 221 days of data...[0m
[32m2026-05-22 15:46:36.579[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220107, price=41.12, shares=2400[0m
[32m2026-05-22 15:46:36.579[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220113, price=39.98, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.579[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220119, price=39.22, shares=2400[0m
[32m2026-05-22 15:46:36.581[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220214, price=34.08, shares=2400, reason=stop_loss(-12.1%)[0m
[32m2026-05-22 15:46:36.581[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220218, price=36.67, shares=2300[0m
[32m2026-05-22 15:46:36.581[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220221, price=37.95, shares=2300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.585[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220228, price=36.54, shares=2400[0m
[32m2026-05-22 15:46:36.585[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220303, price=38.22, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.585[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220307, price=37.27, shares=2400[0m
[32m2026-05-22 15:46:36.585[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220308, price=34.80, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.585[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220308, price=34.80, shares=2400[0m
[32m2026-05-22 15:46:36.585[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220328, price=31.78, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.589[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220329, price=31.77, shares=2400[0m
[32m2026-05-22 15:46:36.589[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220413, price=29.59, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.589[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220413, price=29.59, shares=2400[0m
[32m2026-05-22 15:46:36.589[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220415, price=29.08, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.589[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220415, price=29.08, shares=2400[0m
[32m2026-05-22 15:46:36.593[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220422, price=29.17, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.593[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220427, price=29.78, shares=2400[0m
[32m2026-05-22 15:46:36.593[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220429, price=29.60, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.596[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220520, price=30.95, shares=2300[0m
[32m2026-05-22 15:46:36.598[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220525, price=29.47, shares=2300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.598[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220525, price=29.47, shares=2300[0m
[32m2026-05-22 15:46:36.600[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220531, price=31.74, shares=2300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.601[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220615, price=32.24, shares=2200[0m
[32m2026-05-22 15:46:36.601[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220616, price=32.22, shares=2200, reason=sell_signal[0m
[32m2026-05-22 15:46:36.602[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220621, price=32.27, shares=2200[0m
[32m2026-05-22 15:46:36.603[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220704, price=31.12, shares=2200, reason=sell_signal[0m
[32m2026-05-22 15:46:36.603[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220706, price=30.69, shares=2300[0m
[32m2026-05-22 15:46:36.603[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220719, price=33.15, shares=2300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.603[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220719, price=33.15, shares=2300[0m
[32m2026-05-22 15:46:36.603[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220720, price=33.40, shares=2300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.603[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220803, price=32.46, shares=2300[0m
[32m2026-05-22 15:46:36.603[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220804, price=32.96, shares=2300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.603[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220804, price=32.96, shares=2300[0m
[32m2026-05-22 15:46:36.603[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220809, price=33.20, shares=2300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.603[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220811, price=32.15, shares=2400[0m
[32m2026-05-22 15:46:36.603[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220822, price=33.38, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.603[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220825, price=31.00, shares=2600[0m
[32m2026-05-22 15:46:36.610[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220914, price=28.56, shares=2600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.610[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220914, price=28.56, shares=2600[0m
[32m2026-05-22 15:46:36.613[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220930, price=26.52, shares=2600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.613[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221010, price=26.08, shares=2600[0m
[32m2026-05-22 15:46:36.613[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221017, price=27.48, shares=2600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.613[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221101, price=28.67, shares=2500[0m
