[32m2026-05-20 11:04:31.000[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200723, price=11.40, shares=10900, profit=12186.68, reason=breakdown[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200724, price=12.41, shares=9500, total_cost=117954.95, position_count=1[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200729, price=12.25, shares=9500, profit=-1714.97, reason=breakdown[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200807, price=13.43, shares=8700, total_cost=116884.38, position_count=1[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200813, price=13.44, shares=8700, profit=-80.11, reason=breakdown[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200903, price=14.99, shares=7800, total_cost=116936.28, position_count=1[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200904, price=14.60, shares=7800, profit=-3157.85, reason=breakdown[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200908, price=15.76, shares=7300, total_cost=115052.69, position_count=1[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200916, price=16.52, shares=7300, profit=5373.37, reason=breakdown[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200917, price=17.47, shares=6700, total_cost=117057.37, position_count=1[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200922, price=17.33, shares=6700, profit=-1064.02, reason=breakdown[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201012, price=19.85, shares=5900, total_cost=117141.94, position_count=1[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201015, price=23.01, shares=5900, profit=18464.18, reason=breakdown[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201021, price=23.64, shares=5300, total_cost=125297.11, position_count=1[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201022, price=23.44, shares=5300, profit=-1192.63, reason=breakdown[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201104, price=24.69, shares=5100, total_cost=125960.21, position_count=1[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201109, price=26.91, shares=5100, profit=11129.56, reason=breakdown[0m
[32m2026-05-20 11:04:31.833[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201221, price=28.44, shares=4600, total_cost=130851.77, position_count=1[0m
[32m2026-05-20 11:04:31.834[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201223, price=29.79, shares=4600, profit=5997.12, reason=breakdown[0m
[32m2026-05-20 11:04:31.834[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201224, price=31.71, shares=4200, total_cost=133196.65, position_count=1[0m
[32m2026-05-20 11:04:31.834[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201225, price=29.79, shares=4200, profit=-8247.66, reason=breakdown[0m
[32m2026-05-20 11:04:31.834[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201229, price=33.24, shares=3900, total_cost=129679.34, position_count=1[0m
[32m2026-05-20 11:04:31.834[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210107, price=35.94, shares=3900, profit=10313.06, reason=breakdown[0m
[32m2026-05-20 11:04:31.834[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210108, price=40.56, shares=3300, total_cost=133876.96, position_count=1[0m
[32m2026-05-20 11:04:31.836[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210115, price=40.43, shares=3300, profit=-630.81, reason=breakdown[0m
[32m2026-05-20 11:04:31.837[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210308, price=30.27, shares=4400, total_cost=133210.90, position_count=1[0m
[32m2026-05-20 11:04:31.837[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210309, price=27.91, shares=4400, profit=-10545.14, reason=breakdown[0m
[32m2026-05-20 11:04:31.837[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210310, price=29.63, shares=4300, total_cost=127431.45, position_count=1[0m
[32m2026-05-20 11:04:31.839[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210324, price=27.53, shares=4300, profit=-9178.59, reason=breakdown[0m
[32m2026-05-20 11:04:31.839[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210326, price=27.41, shares=4500, total_cost=123358.79, position_count=1[0m
[32m2026-05-20 11:04:31.840[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210419, price=34.95, shares=4500, profit=33708.97, reason=stop_profit[0m
[32m2026-05-20 11:04:31.841[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210527, price=36.42, shares=3900, total_cost=142068.57, position_count=1[0m
[32m2026-05-20 11:04:31.841[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210528, price=34.93, shares=3900, profit=-6018.76, reason=breakdown[0m
[32m2026-05-20 11:04:31.841[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210602, price=36.68, shares=3800, total_cost=139421.39, position_count=1[0m
[32m2026-05-20 11:04:31.843[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210604, price=36.37, shares=3800, profit=-1373.47, reason=breakdown[0m
[32m2026-05-20 11:04:31.843[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210608, price=37.24, shares=3700, total_cost=137798.93, position_count=1[0m
[32m2026-05-20 11:04:31.843[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210616, price=42.15, shares=3700, profit=17984.89, reason=breakdown[0m
[32m2026-05-20 11:04:31.843[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210624, price=43.96, shares=3300, total_cost=145093.23, position_count=1[0m
[32m2026-05-20 11:04:31.843[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210625, price=44.26, shares=3300, profit=788.21, reason=breakdown[0m
[32m2026-05-20 11:04:31.843[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210708, price=45.58, shares=3200, total_cost=145882.14, position_count=1[0m
[32m2026-05-20 11:04:31.843[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210709, price=44.40, shares=3200, profit=-3987.23, reason=breakdown[0m
[32m2026-05-20 11:04:31.843[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210712, price=47.54, shares=3000, total_cost=142644.98, position_count=1[0m
[32m2026-05-20 11:04:31.843[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210713, price=47.05, shares=3000, profit=-1653.19, reason=breakdown[0m
[32m2026-05-20 11:04:31.843[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210722, price=50.24, shares=2800, total_cost=140688.70, position_count=1[0m
[32m2026-05-20 11:04:31.846[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210727, price=52.68, shares=2800, profit=6640.45, reason=breakdown[0m
[32m2026-05-20 11:04:31.846[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210730, price=54.33, shares=2700, total_cost=146720.55, position_count=1[0m
[32m2026-05-20 11:04:31.847[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210805, price=58.70, shares=2700, profit=11568.17, reason=breakdown[0m
[32m2026-05-20 11:04:31.847[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210831, price=63.15, shares=2400, total_cost=151587.94, position_count=1[0m
[32m2026-05-20 11:04:31.847[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210906, price=59.70, shares=2400, profit=-8468.19, reason=breakdown[0m
[32m2026-05-20 11:04:31.850[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211026, price=66.58, shares=2200, total_cost=146503.82, position_count=1[0m
[32m2026-05-20 11:04:31.850[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211027, price=64.33, shares=2200, profit=-5153.09, reason=breakdown[0m
[32m2026-05-20 11:04:31.850[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211028, price=65.09, shares=2200, total_cost=143221.97, position_count=1[0m
[32m2026-05-20 11:04:31.850[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211029, price=64.07, shares=2200, profit=-2428.15, reason=breakdown[0m
[32m2026-05-20 11:04:31.852[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211101, price=65.27, shares=2200, total_cost=143629.52, position_count=1[0m
[32m2026-05-20 11:04:31.852[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211102, price=63.94, shares=2200, profit=-3135.58, reason=breakdown[0m
[32m2026-05-20 11:04:31.852[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211217, price=51.86, shares=2700, total_cost=140049.31, position_count=1[0m
[32m2026-05-20 11:04:31.852[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211220, price=50.30, shares=2700, profit=-4402.14, reason=breakdown[0m
[32m2026-05-20 11:04:31.852[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211222, price=50.54, shares=2800, total_cost=141550.81, position_count=1[0m
[32m2026-05-20 11:04:31.852[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211227, price=48.52, shares=2800, profit=-5868.60, reason=breakdown[0m
[32m2026-05-20 11:04:31.855[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211231, price=47.99, shares=2900, total_cost=139198.13, position_count=1[0m
[32m2026-05-20 11:04:31.855[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220105, price=46.01, shares=2900, profit=-5926.64, reason=breakdown[0m
[32m2026-05-20 11:04:31.856[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220110, price=43.65, shares=3100, total_cost=135347.85, position_count=1[0m
[32m2026-05-20 11:04:31.856[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220113, price=45.94, shares=3100, profit=6903.50, reason=breakdown[0m
[32m2026-05-20 11:04:31.856[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220114, price=43.26, shares=3200, total_cost=138465.91, position_count=1[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220124, price=41.92, shares=3200, profit=-4493.40, reason=breakdown[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220216, price=38.10, shares=3600, total_cost=137171.10, position_count=1[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220223, price=36.01, shares=3600, profit=-7692.90, reason=breakdown[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220224, price=37.04, shares=3600, total_cost=133380.30, position_count=1[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220225, price=36.07, shares=3600, profit=-3691.79, reason=breakdown[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220228, price=35.95, shares=3600, total_cost=129449.09, position_count=1[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220302, price=35.48, shares=3600, profit=-1863.64, reason=breakdown[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220314, price=28.62, shares=4500, total_cost=128817.29, position_count=1[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220316, price=27.12, shares=4500, profit=-6927.62, reason=breakdown[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220318, price=27.39, shares=4600, total_cost=126028.78, position_count=1[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220328, price=26.75, shares=4600, profit=-3132.37, reason=breakdown[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220331, price=27.54, shares=4500, total_cost=123947.15, position_count=1[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220407, price=25.84, shares=4500, profit=-7797.07, reason=breakdown[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220411, price=25.41, shares=4800, total_cost=122007.87, position_count=1[0m
[32m2026-05-20 11:04:31.857[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220412, price=23.92, shares=4800, profit=-7321.17, reason=breakdown[0m
[32m2026-05-20 11:04:31.864[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220413, price=24.25, shares=4900, total_cost=118864.46, position_count=1[0m
[32m2026-05-20 11:04:31.864[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220422, price=23.40, shares=4900, profit=-4364.70, reason=breakdown[0m
[32m2026-05-20 11:04:31.864[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220425, price=23.56, shares=4900, total_cost=115472.43, position_count=1[0m
[32m2026-05-20 11:04:31.864[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220427, price=21.43, shares=4900, profit=-10609.73, reason=breakdown[0m
[32m2026-05-20 11:04:31.866[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220428, price=22.03, shares=5000, total_cost=110175.24, position_count=1[0m
[32m2026-05-20 11:04:31.867[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220513, price=28.83, shares=5000, profit=33777.05, reason=stop_profit[0m
[32m2026-05-20 11:04:31.867[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220519, price=32.05, shares=4000, total_cost=128232.28, position_count=1[0m
[32m2026-05-20 11:04:31.867[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220525, price=32.75, shares=4000, profit=2606.80, reason=breakdown[0m
[32m2026-05-20 11:04:31.867[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220526, price=35.28, shares=3600, total_cost=127028.89, position_count=1[0m
[32m2026-05-20 11:04:31.867[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220527, price=34.21, shares=3600, profit=-4005.81, reason=breakdown[0m
[32m2026-05-20 11:04:31.867[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220609, price=36.39, shares=3500, total_cost=127384.08, position_count=1[0m
[32m2026-05-20 11:04:31.867[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220613, price=35.07, shares=3500, profit=-4788.44, reason=breakdown[0m
[32m2026-05-20 11:04:31.867[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220614, price=36.73, shares=3400, total_cost=124907.24, position_count=1[0m
[32m2026-05-20 11:04:31.867[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220616, price=38.23, shares=3400, profit=4933.89, reason=breakdown[0m
[32m2026-05-20 11:04:31.867[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220629, price=40.46, shares=3100, total_cost=125456.35, position_count=1[0m
[32m2026-05-20 11:04:31.867[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220630, price=36.24, shares=3100, profit=-13242.06, reason=breakdown[0m
[32m2026-05-20 11:04:31.867[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220809, price=31.58, shares=3800, total_cost=120035.62, position_count=1[0m
