[32m2026-05-20 11:08:55.251[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210527, price=314.72, shares=300, profit=-3061.66, reason=breakdown[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210601, price=328.36, shares=200, total_cost=65685.56, position_count=1[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210602, price=327.88, shares=200, profit=-188.39, reason=breakdown[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210604, price=335.06, shares=200, total_cost=67026.37, position_count=1[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210609, price=320.94, shares=200, profit=-2914.94, reason=breakdown[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210611, price=342.38, shares=200, total_cost=68489.33, position_count=1[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210615, price=333.77, shares=200, profit=-1816.34, reason=breakdown[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210618, price=352.11, shares=200, total_cost=70435.21, position_count=1[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210622, price=333.72, shares=200, profit=-3772.15, reason=breakdown[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210715, price=355.05, shares=200, total_cost=71024.00, position_count=1[0m
[32m2026-05-20 11:08:55.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210721, price=368.91, shares=200, profit=2669.56, reason=breakdown[0m
[32m2026-05-20 11:08:55.783[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210803, price=301.29, shares=300, total_cost=90406.12, position_count=1[0m
[32m2026-05-20 11:08:55.784[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210820, price=270.51, shares=300, profit=-9351.15, reason=stop_loss[0m
[32m2026-05-20 11:08:55.784[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210826, price=280.95, shares=300, total_cost=84301.47, position_count=1[0m
[32m2026-05-20 11:08:55.784[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210906, price=264.49, shares=300, profit=-5049.11, reason=breakdown[0m
[32m2026-05-20 11:08:55.784[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210907, price=278.72, shares=300, total_cost=83633.12, position_count=1[0m
[32m2026-05-20 11:08:55.787[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211014, price=333.21, shares=100, total_cost=33327.93, position_count=2[0m
[32m2026-05-20 11:08:55.787[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211019, price=308.45, shares=400, profit=6272.06, reason=breakdown[0m
[32m2026-05-20 11:08:55.787[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220118, price=277.09, shares=300, total_cost=83143.79, position_count=1[0m
[32m2026-05-20 11:08:55.787[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220125, price=270.47, shares=300, profit=-2100.74, reason=breakdown[0m
[32m2026-05-20 11:08:55.787[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220127, price=287.97, shares=300, total_cost=86407.96, position_count=1[0m
[32m2026-05-20 11:08:55.787[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220316, price=262.51, shares=300, profit=-7748.53, reason=breakdown[0m
[32m2026-05-20 11:08:55.787[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220317, price=273.95, shares=300, total_cost=82200.94, position_count=1[0m
[32m2026-05-20 11:08:55.787[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220325, price=261.72, shares=300, profit=-3779.87, reason=breakdown[0m
[32m2026-05-20 11:08:55.792[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220330, price=244.01, shares=300, total_cost=73217.02, position_count=1[0m
[32m2026-05-20 11:08:55.792[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220412, price=233.11, shares=300, profit=-3368.04, reason=breakdown[0m
[32m2026-05-20 11:08:55.793[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220413, price=250.23, shares=300, total_cost=75084.82, position_count=1[0m
[32m2026-05-20 11:08:55.793[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220607, price=274.00, shares=100, total_cost=27405.29, position_count=2[0m
[32m2026-05-20 11:08:55.793[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220613, price=279.42, shares=400, profit=9142.73, reason=breakdown[0m
[32m2026-05-20 11:08:55.793[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220621, price=295.23, shares=200, total_cost=59057.37, position_count=1[0m
[32m2026-05-20 11:08:55.793[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220623, price=294.31, shares=200, profit=-265.41, reason=breakdown[0m
[32m2026-05-20 11:08:55.793[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220624, price=301.20, shares=200, total_cost=60252.84, position_count=1[0m
[32m2026-05-20 11:08:55.793[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220629, price=317.60, shares=200, profit=3190.93, reason=breakdown[0m
[32m2026-05-20 11:08:55.793[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220701, price=320.00, shares=200, total_cost=64012.80, position_count=1[0m
[32m2026-05-20 11:08:55.793[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220704, price=304.00, shares=200, profit=-3285.76, reason=breakdown[0m
[32m2026-05-20 11:08:55.793[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220826, price=281.50, shares=300, total_cost=84466.89, position_count=1[0m
[32m2026-05-20 11:08:55.793[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220927, price=298.29, shares=100, total_cost=29834.97, position_count=2[0m
[32m2026-05-20 11:08:55.793[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220930, price=309.00, shares=400, profit=9149.82, reason=breakdown[0m
[32m2026-05-20 11:08:55.793[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20221101, price=235.00, shares=300, total_cost=70514.10, position_count=1[0m
[32m2026-05-20 11:08:55.801[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20221230, price=283.00, shares=300, profit=14284.02, reason=end_of_backtest[0m
[32m2026-05-20 11:08:55.802[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m115[0m - [1m✓ Turtle strategy completed: 47 orders[0m
[32m2026-05-20 11:08:55.804[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=-2.77%, sharpe=0.00[0m
============================================================
多策略回测 - MACD/RSI vs 双均线 vs 海龟
============================================================

============================================================
回测股票: 601919
============================================================
  数据加载成功: 405 天

  [1/3] MACD/RSI策略...
    总收益率: -10.00%
    胜率: 42.86%
    交易次数: 28

  [2/3] 双均线策略 (MA5/20)...
    总收益率: -27.42%
    胜率: 18.18%
    交易次数: 22

  [3/3] 海龟策略 (N=40)...
    总收益率: -25.29%
    胜率: 30.00%
    交易次数: 61

============================================================
回测股票: 601633
============================================================
  数据加载成功: 405 天

  [1/3] MACD/RSI策略...
    总收益率: -9.77%
    胜率: 38.46%
    交易次数: 26

  [2/3] 双均线策略 (MA5/20)...
    总收益率: 10.14%
    胜率: 37.50%
    交易次数: 16

  [3/3] 海龟策略 (N=40)...
    总收益率: -13.70%
    胜率: 24.39%
    交易次数: 82

============================================================
回测股票: 300274
============================================================
  数据加载成功: 405 天

  [1/3] MACD/RSI策略...
    总收益率: 27.23%
    胜率: 72.73%
    交易次数: 22

  [2/3] 双均线策略 (MA5/20)...
    总收益率: 25.91%
    胜率: 40.00%
    交易次数: 20

  [3/3] 海龟策略 (N=40)...
    总收益率: 3.65%
    胜率: 35.48%
    交易次数: 62

============================================================
回测股票: 002304
============================================================
  数据加载成功: 405 天

  [1/3] MACD/RSI策略...
    总收益率: 11.52%
    胜率: 50.00%
    交易次数: 24

  [2/3] 双均线策略 (MA5/20)...
    总收益率: -0.21%
    胜率: 35.71%
    交易次数: 28

  [3/3] 海龟策略 (N=40)...
    总收益率: 4.93%
    胜率: 20.00%
    交易次数: 54

============================================================
回测股票: 600809
============================================================
  数据加载成功: 405 天

  [1/3] MACD/RSI策略...
    总收益率: 10.92%
    胜率: 57.14%
    交易次数: 28

  [2/3] 双均线策略 (MA5/20)...
    总收益率: -2.89%
    胜率: 30.00%
    交易次数: 20

  [3/3] 海龟策略 (N=40)...
    总收益率: -2.77%
    胜率: 31.82%
    交易次数: 47


============================================================
回测结果比对表
============================================================

股票代码       策略              总收益率         胜率         交易次数      
------------------------------------------------------------
601919     MACD/RSI            -10.00%    42.86%         28
601919     双均线(MA5/20)         -27.42%    18.18%         22
601919     海龟(N=40)            -25.29%    30.00%         61
------------------------------------------------------------
601633     MACD/RSI             -9.77%    38.46%         26
601633     双均线(MA5/20)          10.14%    37.50%         16
601633     海龟(N=40)            -13.70%    24.39%         82
------------------------------------------------------------
300274     MACD/RSI             27.23%    72.73%         22
300274     双均线(MA5/20)          25.91%    40.00%         20
300274     海龟(N=40)              3.65%    35.48%         62
------------------------------------------------------------
002304     MACD/RSI             11.52%    50.00%         24
002304     双均线(MA5/20)          -0.21%    35.71%         28
002304     海龟(N=40)              4.93%    20.00%         54
------------------------------------------------------------
600809     MACD/RSI             10.92%    57.14%         28
600809     双均线(MA5/20)          -2.89%    30.00%         20
600809     海龟(N=40)             -2.77%    31.82%         47
------------------------------------------------------------

回测完成！

结果已保存到: backtest_comparison_20260520_110855.txt
